 

CHAPTER Saf-C 1900  BUREAU OF TITLE AND ANTI-THEFT RULES
Source.  #8339, eff 4-26-05 (from Saf-C 1902.08); ss by #10190, eff 9-27-12 EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1901.12  “Floor plan” means a form of third party financing used by car dealerships for the financing of the dealership’s inventory of vehicles displayed for sale, in which the vehicles serve as collateral for the financing.

 

Source.  #13614, eff 4-25-23

 

          Saf-C 1901.13  "Glider kit" means a kit supplied by a manufacturer to rebuild a wrecked truck tractor.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.10); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.14)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.12)

 

          Saf-C 1901.14 "Homemade vehicle" means a vehicle made from various parts of other vehicles so that the serial number of the body frame does not reflect the vehicle's identity. The term includes "reconstructed vehicle”.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12 (from Saf-C 1901.15); ss by #10190, eff 9-27-1, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.13)

 

          Saf-C 1901.15 "Junk vehicle" means an unregistered vehicle which is no longer in use or cannot be placed into condition for legal use on a public way.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.11); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.16);

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.14)

 

          Saf-C 1901.16  "Legal address" means specification of the location where a person makes his or her residence or the primary place of business of a corporation, including a street, road, avenue, or like designation. The term does not include addresses consisting solely of a post office box, rural route box number, or any other nationally recognized courier service.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.12); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.17)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.15)

 

          Saf-C 1901.17  "Mailing address" means specification of the location where a person or corporation regularly receives properly addressed mail via the U.S. postal service.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-12 (from Saf-C 1901.18)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.16)

 

          Saf-C 1901.18  "Manufacturer" means "manufacturer" as defined in RSA 259:52.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-12 (from Saf-C 1901.19)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.17)

 

          Saf-C 1901.19  "Manufacturer's or importer's certificate of origin" means "manufacturer's or importer's certificate of origin" as defined in RSA 259:53.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.13); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.20)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.18)

 

 

          Saf-C 1901.20  "Motorcycle" means "motorcycle" as defined in RSA 259:63.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.14); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.21)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.19)

 

          Saf-C 1901.21  "New vehicle" means any vehicle which has not been previously legally registered or titled.  The term includes demonstrator vehicles and driver education vehicles.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.15); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.22)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.20)

 

          Saf-C 1901.22  "Non-resident" means "non-resident" as defined in RSA 259:67.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.16); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.23)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.21)

 

          Saf-C 1901.23  “Owner” means “owner” as defined in RSA 259:72.

 

Source.  #13614, eff 4-25-23

 

          Saf-C 1901.24  "Person" means "person" as defined in RSA 259:74.

 

Source.  #8339, eff 4-26-05); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.25)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.22)

 

          Saf-C 1901.25 "Rebuilt vehicle" means a vehicle that was once declared a salvage vehicle and has been restored so that it is in condition for legal use on a public way.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.20); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.26)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.23)

 

          Saf-C 1901.26  “Reconstructed or restored vehicle” means a vehicle in which the engine, frame, or chassis has been replaced or the vehicle’s body style has changed from how it was originally manufactured.

 

Source.  #13614, eff 4-25-23

 

          Saf-C 1901.27  "Resident" means "resident" as defined in RSA 259:88.

 

Source.  #8339, eff 4-26-05); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.28)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.24)

 

          Saf-C 1901.28  "Salvage vehicle" means a vehicle which has been determined to be a total loss by an insurance company because of damage which makes it unable to be placed in condition for legal use on a public way.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.23); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.29)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.25)

 

          Saf-C 1901.29  “Security interest” means “security agreement” as defined in RSA 259:97.

 

Source.  #13614, eff 4-25-23 (formerly Saf-C 1901.24)

 

          Saf-C 1901.30  "State" means "state" as defined in RSA 259:106, II.

 

Source.  #8339, eff 4-26-05); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.27)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.26)

 

          Saf-C 1901.31  "Title brands" means a consumer protection device in which various legends are recorded on the title to convey the status of  a vehicle, for example, salvage or rebuilt vehicle.

 

Source.  #8339, eff 4-26-05); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.28)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.27)

 

          Saf-C 1901.32  "Trailer" means "trailer" as defined in RSA 259:113.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.23); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.29)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.28)

 

          Saf-C 1901.33  "Used vehicle" means a vehicle previously titled or registered by the state of New Hampshire, another state, or the federal government. The term includes vehicles that have been deemed to be abandoned.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.24); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22 (from Saf-C 1901.30)

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.29)

 

PART Saf-C 1902.01  GENERAL ADMINISTRATION

 

          Saf-C 1902.01  Hearings.  Hearings shall be conducted by hearings examiners within the bureau of hearings of the department, and governed by the provisions of Saf-C 200.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #7884, eff 4-20-03; ss by #8339, eff 4-26-05 (from Saf-C 1903.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.02  Forms.  Whenever a person is required to complete a form, the following shall apply:

 

          (a)  Forms shall be filled out completely;

 

          (b)  Forms shall be completed in a legible manner;

 

          (c)  Forms shall be completed in non-fading, non-erasable graphic, except that original applications for title shall be typewritten with black ribbon or printed by computer; and

 

          (d)  Forms shall be signed by the applicant under the penalty of unsworn falsification pursuant to RSA 641:3, and no written remarks, other than the applicant's signature, shall be permitted in the area designated for the signature.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

          Saf-C 1902.03  Incomplete Forms.

 

          (a)  All forms shall be reviewed by the division in accordance with RSA 541-A:29.

 

          (b)  The submitting party shall be notified of any apparent errors or omissions and allowed to resubmit the form to the division.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.04  Failure to Comply with Statute or Rule.

 

          (a)  In the event an applicant fails to comply with an applicable statute or rule, the application shall not be processed.

 

          (b)  The applicant shall be notified of the reason(s) for the rejection.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.05  Fees, Form of Payment.  Whenever an applicant makes payment to the division for satisfaction of a fee, the following shall apply:

 

          (a)  Payment shall be made in the form of cash, check, money order, or accepted credit cards;

 

          (b)  Checks and money orders shall be made payable to the "State of New Hampshire - M.V.". Alternative terms, including but not limited to "State of New Hampshire - Safety", "New Hampshire Department of Safety", "Treasurer - State of New Hampshire" or "Director of Motor Vehicles" shall not be cause for refusal, provided it does not lend itself to endorsement by any party other than the state of New Hampshire;

 

          (c)  Unless otherwise provided in these rules, any fee prescribed by statute or rule shall be submitted at the same time as the application; and

 

          (d)  Pursuant to RSA 261:20, the bureau shall charge the appropriate fee to an owner when applying for a certificate of title.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.06  Checks.

 

          (a)  Post dated checks shall not be accepted.

 

          (b)  Checks shall be for the exact amount due to the division.

 

          (c)  No two-party check shall be accepted except as provided in (d) below.

 

          (d)  A two -party check shall be accepted if:

 

(1)  The state of new Hampshire is one of the parties;

 

(2)  The applicant is the other party; and

 

(3)  The check is for the exact amount due to the division.

 

          (e)  No check shall be accepted which is dated more than 90 days prior to receipt. In such an event, the application shall be rejected and the applicant shall be notified.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.07  Refund of Title Fee.

 

          (a)  An applicant who sends a request within 90 days from date of payment shall be issued a refund of a title fee, if no title has been issued on the vehicle.

 

          (b)  The request in (a) above shall be submitted in writing to the Division of Motor Vehicles, 23 Hazen Drive, Concord, N.H. 03305.

 

          (c)  An applicant shall not be eligible to receive a refund of a title fee once the vehicle has been issued a valid registration.

 

          (d)  An applicant who requests a duplicate title because the original title has not been located or is missing shall receive a refund of the duplicate title fee in the event the original title is located or found.

 

          (e)  Notwithstanding any other rule to the contrary, an applicant shall receive a refund as a result of an error discovered by the department or its agent.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.08  Legal Address.

 

          (a)  Whenever a person is required to furnish his or her legal address by statute or rule, the address shall reflect a street, road, avenue, or like designation. A post office or rural route box number, without more, shall not be adequate.

 

          (b)  Notwithstanding (a) above, the bureau shall accept a post office box number or the barracks number of a military base as the legal address of active duty military personnel.

 

          (c)  The bureau shall not issue a certificate of title unless a New Hampshire legal address is provided on the application form.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.09  Change of Name.

 

          (a)  In the event a person changes his or her name, he or she shall furnish the following on form DSMV 30 “Record Change Request” (rev. 3/22):

 

(1)  Former name;

 

(2)  New name;

 

(3)  Date of birth; and

 

(4)  Signature.

 

          (b)  As evidence of a new name, a person shall present a copy of one of the following:

 

(1)  Name change petition from the court of probate;

 

(2)  Marriage certificate;

 

(3)  Divorce decree;

 

(4)  Passport;

 

(5)  Adoption decree; or

 

(6)  Court decree.

 

          (c)  In the event a corporation, partnership, or other legal entity changes its name, it shall be presumed that the change constitutes a transfer of ownership, unless satisfactory proof to the contrary is furnished, such as a certificate from the secretary of state's office showing the name was changed and that no corporate officers have changed.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.10  Mailing of A Certificate of Title.  Pursuant to RSA 261:9, the bureau shall mail a certificate of title to one of the following:

 

          (a)  The owner;

 

          (b)  The lienholder, if applicable; or

 

          (c)  The licensed dealer.

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

          Saf-C 1902.11  Signature Required.

 

          (a)  Each signature required on an application or form shall be the original. No facsimile or stamp of a signature shall be accepted.

 

          (b)  Any power of attorney which is accepted by the bureau in accordance with applicable law shall be notarized.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  13614, eff 4-25-23

 

PART Saf-C 1903  APPLICATION AND ISSUANCE OF TITLE

 

          Saf-C 1903.01  Application for Title.

 

          (a)  A title shall not be issued unless an application for title on form TDMV 23 “Application for Certificate of Title”, (rev. 07/19) or form TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), is fully prepared by one of the following:

 

(1)  The licensed dealer from whom the vehicle is purchased;

 

(2)  The local town or city clerk; or

 

(3)  A financial institution which is in good standing.

 

          (b)  If the applicant is a corporation, partnership, or association, the authorized agent shall sign the form, print their name, and certify that they are the agent for the stated owner on the form.

 

          (c)  The applicant shall provide documentation showing proof of identity, including:

 

(1)  State-issued photo identification card;

 

(2)  Valid photo license;

 

(3)  Valid military identification; or

 

(4)  Valid passport.

 

          (d)  Each application for title shall be submitted, along with supporting documentation, to the department in accordance with the time frames set forth in RSA 261:4.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1904.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.02  Assignment and Transfer of Title.

 

          (a)  Upon assignment or the involuntary transfer of a title, the new owner shall secure a valid title.

 

          (b)  The phrase, "change of registration", as used in RSA 261:1, shall include the transfer of a vehicle registered with 20-day temporary plates.

 

          (c)  The bureau shall not accept more than one assignment on the back of an existing title between non-dealers, except if it is an unrepaired salvage vehicle.

 

          (d)  The assignment space on the back of the existing title shall contain the following:

 

(1)  Buyer(s)'s name and address;

 

(2)  Odometer reading in actual mileage at the time of the sale; and

 

(3)  Seller(s)'s signature and printed name.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1904.03); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.03  Assignment of Title Form, TDMV 17A.

 

          (a)  An assignment of title, form TDMV 17A, “Registered Owner’s Assignment / Dealer’s Reassignment of Title to a Motor Vehicle”, (rev. 10/15), shall be completed in one of the following circumstances:

 

(1)  All dealer assignment space on the back of the existing title has been used; or

 

(2)  To correct a voided assignment, if applicable.

 

          (b)  By signing the form, the seller shall certify that the vehicle is warranted to be free of all encumbrances except the liens identified on the form.

 

          (c)  By signing the form, the seller shall certify the odometer reading and whether the mileage is the actual mileage of the vehicle, or whether the mileage exceeds the odometer’s mechanical limits, or whether the mileage is not the actual mileage of the vehicle.

 

          (d)  By signing the form, the buyer shall certify that they have been made aware of the seller’s odometer certification.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.04  Assignment of Title and Authorization For Payoff.

 

          (a)  Each assignment of title and authorization for payoff shall be completed by the seller, buyer, lessor, or lienholder, on form TDMV 25A, “Pending Title / Assignment of Title and Authorization for Payoff”, (rev. 08/17).

 

          (b)  By signing the form, the seller shall certify that the vehicle described in the subject title was transferred to the identified buyer.

 

          (c)  By signing the form, the seller shall certify the odometer reading and whether the mileage is the actual mileage of the vehicle, or whether the mileage exceeds the odometer’s mechanical limits, or whether the mileage is not the actual mileage of the vehicle.

 

          (d)  By signing the form, the buyer shall certify that they have been made aware of the seller’s odometer certification.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.05  Odometer Disclosure Statement.

 

          (a)  In the event an application for title or assignment of title does not contain the current odometer mileage reading or in the event a discrepancy is discovered, the seller shall complete an odometer disclosure statement, form TDMV 12, “Odometer Disclosure Statement”, (rev. 03/23).

 

          (b)  By signing the form, the seller shall certify the odometer reading and whether the mileage is the actual mileage of the vehicle, or whether the mileage exceeds the odometer’s mechanical limits, or whether the mileage is not the actual mileage of the vehicle.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.06  Manufacturer's Certificate of Origin.

 

          (a)  The manufacturer's certificate of origin shall be the official form representing proof of ownership for new vehicles delivered in this state.

 

          (b)  A manufacturer's certificate of origin shall include the following:

 

(1)  Manufacturer's name;

 

(2)  Vehicle identification number;

 

(3)  Vehicle's year of manufacture, make, and model;

 

(4)  Number of cylinders; and

 

(5)  General description of body style, if any.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1904.04); ss by #10190, eff 9-27-12, EXPIRED: 9-27-12

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.07  Design of Manufacturer's Certificate of Origin.

 

          (a)  A manufacturer's certificate of origin shall be on safety paper, which is unable to be copied.

 

          (b)  An addition to (a) above, the manufacturer's certificate of origin shall include one of the following:

 

(1)  A border design printed by an intaglio steel plate process;

 

(2)  A border design which, when viewed at an angle, contains latent image letters in positive-negative treatment on upper corners;

 

(3)  Printing with a 2 color underlying fine line duplex tint, in colors which resist photographic and color photocopy reproductions; 

 

(4)  Printing with a fluorescent and erasure sensitive ink which will detect common types of chemical and mechanical alterations; or

 

(5)  Security thread and a vat formed cylinder mold-made multi-tonal watermark with a background which shall include:

 

a.  Hidden copy void print tint;

 

b.  Microprint line with the phrase "Certificate of Title" repeated; or

 

c.  Fluorescent and erasure sensitive ink which will detect common types of chemical and mechanical alterations.

 

          (c)  The manufacturer's certificate of origin for the following trailers shall meet the requirements of (a) and (b) above:

 

(1)  Snowmobile trailers;

 

(2)  Boat trailers;

 

(3)  Camping or travel trailers;

 

(4)  Utility trailers; and

 

(5)  Horse trailers.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1904.04); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1903.08  Face of Manufacturer's Certificate of Origin.  The face of the manufacturer's certificate of origin shall:

 

          (a)  Visibly react under natural light to a chlorine or alcohol base eradicator;

 

          (b)  Clearly show attempts at erasure under ultra-violet light;

 

          (c)  Have fine line prismatic tint which will be fluorescent under ultra-violet light; and

 

          (d)  Have font-control numbering printed in red, exclusive to the manufacturer.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1904.06); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

PART Saf-C 1904  EXEMPT VEHICLES

 

          Saf-C 1904.01  Exempt Vehicles Determination. The determination as to whether a vehicle is exempt from the requirements of a title, pursuant to RSA 261:3, I, shall be made as follows:

 

          (a)  January 1, of each calendar year, shall be the effective date utilized; and

 

          (b)  The vehicle's model year, not year of manufacture, shall be utilized.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1905.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1904.02  Vehicles Not Equipped to Operate on Public Ways.

 

          (a)  The bureau shall not accept a title application on any vehicle, as defined by RSA 259:122, I, which is not equipped with standard equipment for use on a public way.

 

          (b)  In the event an off highway recreational vehicle (OHRV) is converted and equipped for use on a public way, conforms with all motor vehicle inspection laws and rules and is otherwise legally permitted to be operated on a public way, the following shall be required in order for a title to be issued:

 

(1)  A properly executed application for title, form TDMV 23 “Application for Certificate of Title”, (rev. 07/19) or form TDMV 23B, “Application for Certificate of Title”, (rev. 07/18), prepared by the local city or town clerk, dealer, or lienholder as provided in Saf-C 1903.01(a), along with the appropriate fee, pursuant to RSA 261:20;

 

(2)  A properly assigned manufacturer's certificate of origin, pursuant to Saf-C 1903.02; and

 

(3)  A statement that the vehicle has been converted and equipped for use on a public way.

 

          (c)  In the event that a manufacturer’s certificate of origin pursuant to (b)(2) above is not available, the following shall be required in order for a title to be issued pursuant to (b) above:

 

(1)  A properly executed application for title, form TDMV 23, prepared by the local city or town clerk, dealer, or lienholder as provided in Saf-C 1903.01(a), along with the appropriate fee, pursuant to RSA 261:20;

 

(2)  A properly executed verification of vehicle identification number, form TDMV 19A “Verification of Vehicle Identification”, (rev. 03/22);

 

(3)  A properly executed report of sale of a non-titled motor vehicle, form TDMV 22A, “Report of Sale or Transfer of a Non-Titled Motor Vehicle”, (rev. 03/23), or similar form providing the information described in Saf-C 1904.05(b), if applicable; and

 

(4)  A statement that the vehicle has been converted and equipped for use on a public way.

 

Source.  #4823, eff 6-1-90; ss by #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1905.02); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23

 

          Saf-C 1904.03  Antique Motor Vehicle Certificate of Title.

 

          (a)  Upon the request of a vehicle owner, the bureau shall issue a certificate of title for an antique motor vehicle.

 

